,Unnamed: 0,Nome,Preco,Liquidez Média Diária,Último Rendimento,Dividend Yield,Patrimônio Líquido,Valor Patrimonial,Rentab. no mês,P/VP
136,136,CXTL11,"R$ 238,39","15,4 K","2,10","8,41 %","R$ 22,3 M","R$ 416,57","-4,64 %","0,60"
137,137,CYCR11,"R$ 9,62","301,5 K","0,11","12,70 %","R$ 159,5 M","R$ 9,77","0,10 %","0,98"
138,138,CYLD11,"R$ 0,00",,,N/A %,"R$ 125,4 M","R$ 100,96",N/A %,
139,139,DAMT11B,"R$ 13,69","19,3 K","0,04","7,52 %","R$ 96,1 M","R$ 13,15","5,55 %","0,99"
140,140,DCRA11,"R$ 9,07","252,2 K",,N/A %,R$ N/A,R$ N/A,"0,55 %",
141,141,DEVA11,"R$ 43,31","1,7 M","0,47","19,01 %","R$ 1,4 B","R$ 98,18","-0,78 %","0,44"
142,142,DLMT11,"R$ 0,00",,"0,01",N/A %,"R$ 8,5 M","R$ 0,64",N/A %,
143,143,DMAC11,"R$ 13,00",,"4,89",N/A %,"R$ 778,3 K","R$ 4,99",N/A %,"2,61"
144,144,DOMC11,"R$ 439,00",,,N/A %,"R$ 242,6 M","R$ 99,29",N/A %,"4,42"
145,145,DOVL11B,"R$ 1.200,69","33,6 K","6,67","8,49 %","R$ 79,0 M","R$ 1.189,96",N/A %,"1,01"
146,146,DPRO11,"R$ 8,19","16,5 K","0,06","112,34 %","R$ 47,0 M","R$ 9,40","4,73 %","0,83"
147,147,DRIT11B,"R$ 83,30","1,5 K","0,39","8,30 %","R$ 61,5 M","R$ 132,78","-2,63 %","0,63"
148,148,DVFF11,"R$ 8,21","151,8 K","0,08","10,87 %","R$ 102,2 M","R$ 9,28","-0,97 %","0,89"
149,149,EDFO11B,"R$ 229,98","7,9 K","1,69","9,03 %","R$ 42,6 M","R$ 180,67","20,38 %","1,27"
150,150,EDGA11,"R$ 21,61","18,5 K","0,07","5,36 %","R$ 233,7 M","R$ 61,30","0,51 %","0,35"
151,151,EDGA11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
152,152,EGAF11,"R$ 99,26","1,2 M","1,20","19,35 %","R$ 186,5 M","R$ 98,73","0,01 %","1,01"
153,153,EGYR11,"R$ 5,35","2,2 K",,N/A %,"R$ 93,2 M","R$ 123,41","-3,60 %","0,05"
154,154,ELDO11B,"R$ 762,38",,"1,49","13,87 %","R$ 1,1 B","R$ 1.440,67",N/A %,"0,53"
155,155,ENDD11,"R$ 101,99","425,6 K",,N/A %,R$ N/A,R$ N/A,"-0,85 %",
156,156,EQIA11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
157,157,EQIN11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
158,158,EQIR11,"R$ 9,79","93,8 K","0,11","13,47 %","R$ 66,7 M","R$ 9,98","-0,10 %","0,98"
159,159,ERCR11,"R$ 76.000,00",,"139,45","0,18 %","R$ 118,6 M","R$ 49.925,50",N/A %,"1,52"
160,160,ERPA11,"R$ 119,90","48,2 K","0,72","7,11 %","R$ 68,7 M","R$ 137,18","6,22 %","0,87"
161,161,ESTQ11,"R$ 0,00",,,N/A %,"R$ 3,0 M","R$ 0,05",N/A %,
162,162,ESUD11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
163,163,ESUT11,"R$ 20,02","6,0 K",,N/A %,R$ N/A,R$ N/A,N/A %,
164,164,ESUU11,"R$ 1.199,98",,,N/A %,R$ N/A,R$ N/A,N/A %,
165,165,EURO11,"R$ 248,75","54,0 K","1,88","9,00 %","R$ 125,0 M","R$ 325,45","0,26 %","0,76"
166,166,EVBI11,"R$ 98,29","607,7 K","0,75","9,25 %","R$ 213,6 M","R$ 99,15","-0,20 %","0,99"
167,167,EXES11,"R$ 88,44",619,"0,78","11,05 %","R$ 52,3 M","R$ 91,60","0,01 %","0,97"
168,168,FAED11,"R$ 157,54","51,9 K","1,48","11,81 %","R$ 140,7 M","R$ 219,10","0,47 %","0,72"
169,169,FAED11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
170,170,FAGL11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
171,171,FAMB11B,"R$ 791,00","93,4 K","9,16",N/A %,"R$ 308,5 M","R$ 2.802,99","-1,25 %","0,29"
172,172,FAOE11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
173,173,FARM11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
174,174,FARU11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
175,175,FATN11,"R$ 92,06","665,1 K","0,85","10,98 %","R$ 260,1 M","R$ 99,28","-0,14 %","0,93"
176,176,FCAS11,"R$ 0,00",,"0,12",N/A %,"R$ 80,7 M","R$ 60,79",N/A %,
177,177,FCFL11,"R$ 115,98","236,9 K","0,86","8,42 %","R$ 406,7 M","R$ 117,08","0,02 %","0,99"
178,178,FCFL11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
179,179,FEXC11,"R$ 83,50","860,1 K","0,95","134,61 %","R$ 1,0 B","R$ 90,57","-3,91 %","0,10"
180,180,FEXC11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
181,181,FFCI11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
182,182,FGAA11,"R$ 9,53","1,9 M","0,11","16,33 %","R$ 432,1 M","R$ 9,58","0,11 %","0,99"
183,183,FGPM11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
184,184,FIGS11,"R$ 60,60","149,5 K","0,45","8,96 %","R$ 217,4 M","R$ 76,28","0,35 %","0,79"
185,185,FIIB11,"R$ 512,50","251,0 K","3,65","8,11 %","R$ 316,2 M","R$ 461,58","-0,49 %","1,12"
186,186,FIIP11B,"R$ 173,21","65,8 K","1,44","9,71 %","R$ 188,6 M","R$ 203,43","-0,05 %","0,85"
187,187,FINF11,"R$ 0,00",,"0,29",N/A %,"R$ 32,8 M","R$ 39,95",N/A %,
188,188,FISC11,"R$ 65,00","4,0 K","0,38","7,46 %","R$ 195,2 M","R$ 114,81","-16,67 %","0,57"
189,189,FISD11,"R$ 0,00",,"6,53",N/A %,"R$ 64,8 M","R$ 60,45",N/A %,
190,190,FIVN11,"R$ 3,02","3,1 K",,N/A %,"R$ 72,1 M","R$ 7,66","-3,51 %","0,41"
191,191,FIXX11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
192,192,FLCI11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
193,193,FLCR11,"R$ 97,40","53,4 K","1,00","13,83 %","R$ 62,0 M","R$ 97,79","0,01 %","1,00"
194,194,FLEM11,"R$ 0,00",,,N/A %,"R$ 283,7 M","R$ 97,00",N/A %,
195,195,FLFL11,"R$ 0,00",,,N/A %,"R$ 142,6 M","R$ 98,25",N/A %,
196,196,FLMA11,"R$ 143,44","89,3 K","0,97","7,62 %","R$ 221,4 M","R$ 160,37","-0,87 %","0,90"
197,197,FLRP11,"R$ 1.999,99","224,6 K","13,50","8,25 %","R$ 119,0 M","R$ 1.824,89","1,52 %","1,10"
198,198,FLRP11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
199,199,FMOF11,"R$ 55,85","1,2 K","0,46","1,09 %","R$ 60,5 M","R$ 119,01","7,51 %","0,47"
200,200,FOEF11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
201,201,FOFT11,"R$ 123,00",,"1,90",N/A %,"R$ 131,8 M","R$ 110,21",N/A %,"1,12"
202,202,FPAB11,"R$ 197,00","10,0 K","0,90","9,42 %","R$ 280,6 M","R$ 374,18","-1,50 %","0,53"
203,203,FPNG11,"R$ 85,07",850,"0,54","8,79 %","R$ 322,1 M","R$ 160,95","0,10 %","0,53"
204,204,FPOR11,"R$ 5,75","3,3 K",,N/A %,R$ N/A,R$ N/A,"-11,54 %",
205,205,FRHY11,"R$ 0,00",,"1,03",N/A %,"R$ 5,2 M","R$ 39,88",N/A %,
206,206,FTCE11B,"R$ 2.900,89","14,8 K","112,96","6,86 %","R$ 2,9 B","R$ 2.899,63",N/A %,"1,00"
207,207,FVBI11,"R$ 94,97",,"0,37",N/A %,R$ N/A,R$ N/A,N/A %,
208,208,FVBI11B,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
209,209,FVPQ11,"R$ 110,51","80,2 K","0,45","10,96 %","R$ 537,5 M","R$ 191,97","0,28 %","0,57"
210,210,FZDA11,"R$ 120,00","157,0 K","2,26","1,81 %","R$ 345,2 M","R$ 222,70","-3,68 %","0,56"
211,211,FZDB11,"R$ 111,45","168,4 K",,N/A %,"R$ 357,9 M","R$ 99,43","0,80 %","1,12"
212,212,GALG11,"R$ 9,27","3,2 M","0,08","10,65 %","R$ 523,1 M","R$ 9,10","-0,54 %","1,02"
213,213,GAME11,"R$ 9,28","142,8 K","0,10","13,06 %","R$ 212,5 M","R$ 9,79","0,98 %","0,94"
214,214,GCFF11,"R$ 69,30","87,7 K","0,75","4,21 %","R$ 27,9 M","R$ 77,51","0,61 %","0,89"
215,215,GCOI11,"R$ 98,99","9,9 K","0,81","0,81 %","R$ 11,0 M","R$ 97,32",N/A %,"1,02"
216,216,GCRA11,"R$ 76,00","525,6 K","1,00","18,33 %","R$ 172,1 M","R$ 98,28","0,01 %","0,77"
217,217,GCRI11,"R$ 88,20","273,3 K","0,95","14,01 %","R$ 138,1 M","R$ 94,96","-0,34 %","0,93"
218,218,GESE11B,"R$ 1.520,00",,"14,97","87,27 %","R$ 58,2 M","R$ 1.119,08",N/A %,"1,36"
219,219,GGRC11,"R$ 113,48","1,5 M","0,90","10,24 %","R$ 1,0 B","R$ 113,34","-0,03 %","1,00"
220,220,GLOG11,"R$ 65,49","60,2 K","0,63","12,09 %","R$ 79,9 M","R$ 106,52","-0,18 %","0,62"
221,221,GLPL11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
222,222,GRLV11,"R$ 104,51",,"0,17",N/A %,"R$ 6,4 M","R$ 5,97",N/A %,"17,51"
223,223,GRWA11,"R$ 11,80","50,8 K","0,15","10,05 %","R$ 12,9 M","R$ 10,18","0,51 %","1,15"
224,224,GSFI11,"R$ 7,89","1,2 M",,N/A %,"R$ 1,1 B","R$ 14,44","-0,13 %","0,55"
225,225,GTLG11,"R$ 63,99","22,9 K","0,84","7,88 %","R$ 434,8 M","R$ 60,62","-1,55 %","1,06"
226,226,GTWR11,"R$ 86,49","1,1 M","0,79","11,91 %","R$ 1,1 B","R$ 95,14","0,27 %","0,91"
227,227,GURB11,"R$ 108,00","6,0 M","0,70","5,32 %","R$ 126,3 M","R$ 111,23","2,83 %","0,97"
228,228,GVBI11,"R$ 0,00",,,N/A %,R$ N/A,R$ N/A,N/A %,
229,229,GWIR11,"R$ 175,99",,,N/A %,"R$ 91,2 M","R$ 238,79",N/A %,"0,74"
230,230,GZIT11,"R$ 0,00",,"0,32",N/A %,"R$ 1,9 B","R$ 85,99",N/A %,
231,231,HAAA11,"R$ 48,02","2,1 K","0,37","9,86 %","R$ 278,3 M","R$ 80,56","5,49 %","0,57"
232,232,HABT11,"R$ 89,09","1,5 M","0,98","15,33 %","R$ 795,5 M","R$ 97,88","0,55 %","0,91"
233,233,HBCR11,"R$ 117,39","7,1 M","0,69","6,14 %","R$ 137,0 M","R$ 119,38","0,01 %","0,98"
234,234,HBRH11,"R$ 92,60","388,0 K","0,66","7,14 %","R$ 310,4 M","R$ 111,96","-0,17 %","0,83"
235,235,HBTT11,"R$ 1.055,00",,"16,58",N/A %,R$ N/A,R$ N/A,N/A %,
